-0.048332313399408577403	
0.0054470943009071060709	
-0.049739301030066393472	
0.0038709216360731787607	
-0.55284411389453236296	
0.29488413592731643753	
-0.56108146988320983795	
0.29819013518480685931	
0.031937365215204925606	
-0.15241205204767144243	
0.048018512261634199723	
-0.15048628857022622318	
0.079872230633771856834	
-0.05271140102230646024	
0.079872246183551820486	
-0.052711386230246466689	
-0.0012600694176952544154	
-0.00030114612682688234957	
-0.0012600694176952544154	
-0.0003011464405931823466	
-0.0012600694176952544154	
-0.00030115251667656856016	
-0.0012600725276512474496	
-0.00030115283044286855719	
-0.00066645656751420376609	
-0.00014619567942716703941	
-0.00066645656751420376609	
-0.00014619910314946012479	
-0.0008653195935363497621	
-0.00042737941052410481114	
-0.0008653195935363497621	
-0.00042737972429040480818	
9.9915111387602060233	

	new residual evaluated as 7848497598729.6191406
	step index 6 to 0.10820227471271964825 from 11.73387922927467919 to 7848497598729.6191406
	begin step size looping index 7 and step size 0.10820227471271964825
direction is 
30.000922883743896818	
44.318433172207960524	
-0.26200696723321925674	
0.0069574035421737789875	
-0.26028887489815133449	
0.0070320638201337715145	
-0.18285961189690169704	
-0.30107889514852104185	
-0.18285950531549133302	
-0.30107891291208943585	
-3.5712259283116054576	
1.7031729981908938498	
-3.5240811335768285062	
1.6843719841119764169	
-0.14939830705884560302	
-0.85955340622945186624	
-0.24125091258042630216	
-0.87055299857752288517	
-0.27945398883844063675	
0.031112890042095386889	
-0.28749047586984488589	
0.022110118180762583506	
-3.5241282958509145828	
1.6843307193425971491	
-3.5711787482739509869	
1.7032141208517259656	
-0.1313753550391538738	
-0.87055306963179646118	
-0.039522429773342082626	
-0.85955353057443062426	
-0.017120491691002825974	
-0.30107900172993140586	
-0.017120402873160855961	
-0.30107900172993140586	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017201351454332325375	
0.002219149308757550898	
-0.0017201351454332325375	
0.005609788189531172975	
-0.00083504758663366374094	
0.005609788189531172975	
-0.00083506535020205774345	
0.0044739145721450768178	
-0.0024411228594090061961	
0.0044739145721450768178	
-0.0024411228594090061961	
-0.048487009962627780624	

current_solution is 
0.23589499999999999358	
0	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
0.064142500000000005067	
0	
0.064142500000000005067	
0	
0.054937899999999997847	
0	
0.054937899999999997847	
0	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.064142500000000005067	
5.7356799999999964723e-09	
0.064142500000000005067	
-5.7356799999999964723e-09	
0.054937899999999997847	
-9.8186799999999940566e-09	
0.054937899999999997847	
9.8186799999999940566e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
10	

trial_solution is 
3.48206309950197479	
4.7953552809365529441	
-0.02775666784521532704	
0.00075280051034753601644	
-0.027570766346394486035	
0.00076089168027349116021	
0.06308377403967015129	
-0.032577428719092388354	
0.063083785572021183752	
-0.032577415849090900213	
-0.32227226895635957549	
0.18428719263353746105	
-0.31717109492519246494	
0.18225288014329271702	
0.038772663338003540701	
-0.093005633791093056395	
0.02883400248227839871	
-0.094195814704066974099	
-0.029644475269862247124	
0.0033664918544514445958	
-0.030514041447359453729	
0.0023923587023155705282	
-0.31717619799052920726	
0.18224842093706036805	
-0.32226716396896432082	
0.18429163646330173898	
0.040722787743572394503	
-0.094195832210980989796	
0.050661483196350665104	
-0.093005637426822621028	
0.081017123854833283936	
-0.032577440251443427754	
0.081017133465125817926	
-0.032577425459383434203	
-0.0014084710748067661486	
-0.00018611844958015609877	
-0.0014084710748067661486	
-0.0001861187633464560958	
-0.0014084710748067661486	
-0.00018612246363487058528	
-0.0014084729968652735105	
-0.00018612277740117058231	
-0.0010415981572361777702	
-9.0353806515129238253e-05	
-0.0010415981572361777702	
-9.0356042339936488701e-05	
-0.0011645022664235186484	
-0.00026413497432697301357	
-0.0011645022664235186484	
-0.0002641352880932730106	
9.9947535952280261995	

	new residual evaluated as 49902154.321194373071
	step index 7 to 0.066872683432514012924 from 11.73387922927467919 to 49902154.321194373071
	begin step size looping index 8 and step size 0.066872683432514012924
direction is 
30.000922883743896818	
44.318433172207960524	
-0.26200696723321925674	
0.0069574035421737789875	
-0.26028887489815133449	
0.0070320638201337715145	
-0.18285961189690169704	
-0.30107889514852104185	
-0.18285950531549133302	
-0.30107891291208943585	
-3.5712259283116054576	
1.7031729981908938498	
-3.5240811335768285062	
1.6843719841119764169	
-0.14939830705884560302	
-0.85955340622945186624	
-0.24125091258042630216	
-0.87055299857752288517	
-0.27945398883844063675	
0.031112890042095386889	
-0.28749047586984488589	
0.022110118180762583506	
-3.5241282958509145828	
1.6843307193425971491	
-3.5711787482739509869	
1.7032141208517259656	
-0.1313753550391538738	
-0.87055306963179646118	
-0.039522429773342082626	
-0.85955353057443062426	
-0.017120491691002825974	
-0.30107900172993140586	
-0.017120402873160855961	
-0.30107900172993140586	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017201351454332325375	
0.002219149308757550898	
-0.0017201351454332325375	
0.005609788189531172975	
-0.00083504758663366374094	
0.005609788189531172975	
-0.00083506535020205774345	
0.0044739145721450768178	
-0.0024411228594090061961	
0.0044739145721450768178	
-0.0024411228594090061961	
-0.048487009962627780624	

current_solution is 
0.23589499999999999358	
0	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
0.064142500000000005067	
0	
0.064142500000000005067	
0	
0.054937899999999997847	
0	
0.054937899999999997847	
0	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.064142500000000005067	
5.7356799999999964723e-09	
0.064142500000000005067	
-5.7356799999999964723e-09	
0.054937899999999997847	
-9.8186799999999940566e-09	
0.054937899999999997847	
9.8186799999999940566e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
10	

trial_solution is 
2.2421372186878714139	
2.9636925517500909422	
-0.016928026976900142908	
0.00046525386557803876829	
-0.016813133532069320097	
0.00047025935673104086402	
0.070641287061026125649	
-0.020133961039508128238	
0.070641294188411030142	
-0.020133947435345612986	
-0.17467496096996798505	
0.11389574873882540862	
-0.17152226203617837452	
0.11263847447611571861	
0.044947234306700292739	
-0.057480642828121250587	
0.038804804095204037395	
-0.058216215085100511684	
-0.018094756129546342438	
0.0020806088254656622538	
-0.018632177582706944963	
0.0014785565547476089716	
-0.17152541590400327554	
0.11263572072593611151	
-0.17467180591424558145	
0.11389849298582513382	
0.04615247747163252201	
-0.058216229655370453633	
0.052294929065283525527	
-0.057480641324723649732	
0.08172470677893858837	
-0.020133968166893043139	
0.081724712718426018032	
-0.020133953374833042649	
-0.0015001883428884879579	
-0.00011502743539472631666	
-0.0015001883428884879579	
-0.00011502774916102631369	
-0.0015001883428884879579	
-0.00011502998112739802042	
-0.001500189530785973847	
-0.00011503029489369801745	
-0.0012734484102780259038	
-5.5841631060037812801e-05	
-0.0012734484102780259038	
-5.5843132723823658316e-05	
-0.0013494073271128306964	
-0.00016324436428283187021	
-0.0013494073271128306964	
-0.00016324467804913186724	
9.9967575435321798238	

	new residual evaluated as 31819.258229421018768
	step index 8 to 0.041329591280205649206 from 11.73387922927467919 to 31819.258229421018768
	begin step size looping index 9 and step size 0.041329591280205649206
direction is 
30.000922883743896818	
44.318433172207960524	
-0.26200696723321925674	
0.0069574035421737789875	
-0.26028887489815133449	
0.0070320638201337715145	
-0.18285961189690169704	
-0.30107889514852104185	
-0.18285950531549133302	
-0.30107891291208943585	
-3.5712259283116054576	
1.7031729981908938498	
-3.5240811335768285062	
1.6843719841119764169	
-0.14939830705884560302	
-0.85955340622945186624	
-0.24125091258042630216	
-0.87055299857752288517	
-0.27945398883844063675	
0.031112890042095386889	
-0.28749047586984488589	
0.022110118180762583506	
-3.5241282958509145828	
1.6843307193425971491	
-3.5711787482739509869	
1.7032141208517259656	
-0.1313753550391538738	
-0.87055306963179646118	
-0.039522429773342082626	
-0.85955353057443062426	
-0.017120491691002825974	
-0.30107900172993140586	
-0.017120402873160855961	
-0.30107900172993140586	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017201351454332325375	
0.002219149308757550898	
-0.0017201351454332325375	
0.005609788189531172975	
-0.00083504758663366374094	
0.005609788189531172975	
-0.00083506535020205774345	
0.0044739145721450768178	
-0.0024411228594090061961	
0.0044739145721450768178	
-0.0024411228594090061961	
-0.048487009962627780624	

current_solution is 
0.23589499999999999358	
0	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
0.064142500000000005067	
0	
0.064142500000000005067	
0	
0.054937899999999997847	
0	
0.054937899999999997847	
0	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.064142500000000005067	
5.7356799999999964723e-09	
0.064142500000000005067	
-5.7356799999999964723e-09	
0.054937899999999997847	
-9.8186799999999940566e-09	
0.054937899999999997847	
9.8186799999999940566e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
10	

trial_solution is 
1.475820880814103786	
1.8316627291864628901	
-0.010235558868315185882	
0.00028754026575949728252	
-0.010164550814325174627	
0.00029063870255245037024	
0.075312086978644027235	
-0.0124434750756142673	
0.075312091383610155204	
-0.012443461017715286981	
-0.083454807986391640884	
0.070391443894712080187	
-0.081506332889014113108	
0.06961440566717702616	
0.048763329031303245809	
-0.035524990962971819686	
0.044967098387074355692	
-0.035979599618966469354	
-0.010956637140315902967	
0.0012858894079957826871	
-0.011288781864652513987	
0.00091379576855796164521	
-0.081508282086525954413	
0.069612705946804312451	
-0.083452858054718817571	
0.070393137741796618645	
0.049508210271939863401	
-0.035979612374290557975	
0.053304454131067137423	
-0.035524986283418963362	
0.08216201707589469716	
-0.012443479480580395269	
0.082162020746699801488	
-0.012443464688520394779	
-0.0015568727319182780987	
-7.1090772333429793749e-05	
-0.0015568727319182780987	
-7.109108609972979078e-05	
-0.0015568727319182780987	
-7.1092410593172610401e-05	
-0.0015568734660792993545	
-7.1092724359472607432e-05	
-0.0014167397469581517744	
-3.4511933603091437097e-05	
-0.0014167397469581517744	
-3.4512981530412845837e-05	
-0.0014636849393106876431	
-0.00010089053812984114823	
-0.0014636849393106876431	
-0.00010089085189614114527	
9.9979960516958445993	

	new residual evaluated as 855.32439460796808817
	step index 9 to 0.025543092152308374126 from 11.73387922927467919 to 855.32439460796808817
	begin step size looping index 10 and step size 0.025543092152308374126
direction is 
30.000922883743896818	
44.318433172207960524	
-0.26200696723321925674	
0.0069574035421737789875	
-0.26028887489815133449	
0.0070320638201337715145	
-0.18285961189690169704	
-0.30107889514852104185	
-0.18285950531549133302	
-0.30107891291208943585	
-3.5712259283116054576	
1.7031729981908938498	
-3.5240811335768285062	
1.6843719841119764169	
-0.14939830705884560302	
-0.85955340622945186624	
-0.24125091258042630216	
-0.87055299857752288517	
-0.27945398883844063675	
0.031112890042095386889	
-0.28749047586984488589	
0.022110118180762583506	
-3.5241282958509145828	
1.6843307193425971491	
-3.5711787482739509869	
1.7032141208517259656	
-0.1313753550391538738	
-0.87055306963179646118	
-0.039522429773342082626	
-0.85955353057443062426	
-0.017120491691002825974	
-0.30107900172993140586	
-0.017120402873160855961	
-0.30107900172993140586	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017201351454332325375	
0.002219149308757550898	
-0.0017201351454332325375	
0.005609788189531172975	
-0.00083504758663366374094	
0.005609788189531172975	
-0.00083506535020205774345	
0.0044739145721450768178	
-0.0024411228594090061961	
0.0044739145721450768178	
-0.0024411228594090061961	
-0.048487009962627780624	

current_solution is 
0.23589499999999999358	
0	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
0.064142500000000005067	
0	
0.064142500000000005067	
0	
0.054937899999999997847	
0	
0.054937899999999997847	
0	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.064142500000000005067	
5.7356799999999964723e-09	
0.064142500000000005067	
-5.7356799999999964723e-09	
0.054937899999999997847	
-9.8186799999999940566e-09	
0.054937899999999997847	
9.8186799999999940566e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
10	

trial_solution is 
1.0022113378737673717	
1.1320298225636282741	
-0.0060993861085849605114	
0.00017770722080854154724	
-0.0060555007177441454863	
0.00017962703318859056783	
0.078198800082382100007	
-0.0076904933599238637851	
0.078198802804800876531	
-0.0076904790216003274944	
-0.027077652983576352974	
0.04350430484411334231	
-0.025873429147164284103	
0.043024068808938713271	
0.051121805275397044777	
-0.021955651865149444779	
0.04877560570812967955	
-0.022236615466134049268	
-0.0065450369892304446906	
0.00079472579647988002022	
-0.0067503137180544353288	
0.00056475440717964741494	
-0.025874633817477371567	
0.043023020514811813331	
-0.027076447859526800443	
0.043505349508348528653	
0.051582167199692663395	
-0.022236627099759907061	
0.05392837493421638595	
-0.021955645222624692314	
0.082432289703043892803	
-0.0076904960823426507174	
0.08243229197172620426	
-0.0076904812902826502272	
-0.001591905610970209984	
-4.3936421209296541333e-05	
-0.001591905610970209984	
-4.393673497559654514e-05	
-0.001591905610970209984	
-4.3937498619925421668e-05	
-0.0015919060647066744004	
-4.3937812386225425475e-05	
-0.0015052986633198740373	
-2.1329455604946383961e-05	
-0.0015052986633198740373	
-2.1330223107710824542e-05	
-0.0015343123878021429612	
-6.2353754238690767514e-05	
-0.0015343123878021429612	
-6.2354068004990764545e-05	
9.9987614918363352245	

	new residual evaluated as 160.83847643662917903
	step index 10 to 0.015786499127897282019 from 11.73387922927467919 to 160.83847643662917903
	begin step size looping index 11 and step size 0.015786499127897282019
direction is 
30.000922883743896818	
44.318433172207960524	
-0.26200696723321925674	
0.0069574035421737789875	
-0.26028887489815133449	
0.0070320638201337715145	
-0.18285961189690169704	
-0.30107889514852104185	
-0.18285950531549133302	
-0.30107891291208943585	
-3.5712259283116054576	
1.7031729981908938498	
-3.5240811335768285062	
1.6843719841119764169	
-0.14939830705884560302	
-0.85955340622945186624	
-0.24125091258042630216	
-0.87055299857752288517	
-0.27945398883844063675	
0.031112890042095386889	
-0.28749047586984488589	
0.022110118180762583506	
-3.5241282958509145828	
1.6843307193425971491	
-3.5711787482739509869	
1.7032141208517259656	
-0.1313753550391538738	
-0.87055306963179646118	
-0.039522429773342082626	
-0.85955353057443062426	
-0.017120491691002825974	
-0.30107900172993140586	
-0.017120402873160855961	
-0.30107900172993140586	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017201351454332325375	
0.002219149308757550898	
-0.0017201351454332325375	
0.005609788189531172975	
-0.00083504758663366374094	
0.005609788189531172975	
-0.00083506535020205774345	
0.0044739145721450768178	
-0.0024411228594090061961	
0.0044739145721450768178	
-0.0024411228594090061961	
-0.048487009962627780624	

current_solution is 
0.23589499999999999358	
0	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
0.064142500000000005067	
0	
0.064142500000000005067	
0	
0.054937899999999997847	
0	
0.054937899999999997847	
0	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.064142500000000005067	
5.7356799999999964723e-09	
0.064142500000000005067	
-5.7356799999999964723e-09	
0.054937899999999997847	
-9.8186799999999940566e-09	
0.054937899999999997847	
9.8186799999999940566e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
10	

trial_solution is 
0.70950454294033660219	
0.69963290662283494914	
-0.0035430907597302279885	
0.00010982666594095581031	
-0.0035159680965810308911	
0.00011101804837385982226	
0.079982886896261928822	
-0.0047529891117204046275	
0.079982888578809266389	
-0.0047529746000849609766	
0.0077653449971846824629	
0.026887139050598744816	
0.0085095962581501344291	
0.026590336858238330237	
0.052579423755906198878	
-0.013569339097822380111	
0.051129392678944673989	
-0.01374298415283242876	
-0.0038185181510854600273	
0.00049116999052590290357	
-0.0039453861465980812756	
0.00034903498236831431885	
0.0085088517309514083431	
0.026589691167672513394	
0.007766089804807967123	
0.026887782497768106943	
0.052863943072247197852	
-0.013742995093210655377	
0.05431397919685074932	
-0.013569331242114278727	
0.082599327372850805951	
-0.0047529907942677465313	
0.082599328774973598821	
-0.004752976002207746041	
-0.0016135571209480680226	
-2.7154109272133270837e-05	
-0.0016135571209480680226	
-2.7154423038433267868e-05	
-0.0016135571209480680226	
-2.7154840058947190222e-05	
-0.0016135574013726250789	
-2.7155153825247187253e-05	
-0.001560031083638277645	
-1.3182236146145063087e-05	
-0.001560031083638277645	
-1.3182830337002023193e-05	
-0.0015779625515085448067	
-3.8536711976850392374e-05	
-0.0015779625515085448067	
-3.8537025743150396181e-05	
9.9992345598595111511	

	new residual evaluated as 42.891979679270079373
	step index 11 to 0.0097565930244110938424 from 11.73387922927467919 to 42.891979679270079373
	begin step size looping index 12 and step size 0.0097565930244110938424
direction is 
30.000922883743896818	
44.318433172207960524	
-0.26200696723321925674	
0.0069574035421737789875	
-0.26028887489815133449	
0.0070320638201337715145	
-0.18285961189690169704	
-0.30107889514852104185	
-0.18285950531549133302	
-0.30107891291208943585	
-3.5712259283116054576	
1.7031729981908938498	
-3.5240811335768285062	
1.6843719841119764169	
-0.14939830705884560302	
-0.85955340622945186624	
-0.24125091258042630216	
-0.87055299857752288517	
-0.27945398883844063675	
0.031112890042095386889	
-0.28749047586984488589	
0.022110118180762583506	
-3.5241282958509145828	
1.6843307193425971491	
-3.5711787482739509869	
1.7032141208517259656	
-0.1313753550391538738	
-0.87055306963179646118	
-0.039522429773342082626	
-0.85955353057443062426	
-0.017120491691002825974	
-0.30107900172993140586	
-0.017120402873160855961	
-0.30107900172993140586	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017200996182964445325	
0.0022191670723259449005	
-0.0017201351454332325375	
0.002219149308757550898	
-0.0017201351454332325375	
0.005609788189531172975	
-0.00083504758663366374094	
0.005609788189531172975	
-0.00083506535020205774345	
0.0044739145721450768178	
-0.0024411228594090061961	
0.0044739145721450768178	
-0.0024411228594090061961	
-0.048487009962627780624	

current_solution is 
0.23589499999999999358	
0	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
0.064142500000000005067	
0	
0.064142500000000005067	
0	
0.054937899999999997847	
0	
0.054937899999999997847	
0	
0.0005930819999999999842	
6.3790100000000035968e-09	
0.0005930819999999999842	
-6.3790100000000035968e-09	
0.064142500000000005067	
5.7356799999999964723e-09	
0.064142500000000005067	
-5.7356799999999964723e-09	
0.054937899999999997847	
-9.8186799999999940566e-09	
0.054937899999999997847	
9.8186799999999940566e-09	
0.082869600000000001594	
-7.3960299999999984987e-09	
0.082869600000000001594	
7.3960299999999984987e-09	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
-0.0016485899999999999079	
2.4185200000000223739e-10	
-0.0016485899999999999079	
-7.1914300000006347074e-11	
-0.0016485899999999999079	
7.1914300000006347074e-11	
-0.0016485899999999999079	
-2.4185200000000223739e-10	
10	

trial_solution is 
0.52860179493343084633	
0.43239691594079343595	
-0.0019632133488547329724	
6.7874175857585717091e-05	
-0.0019464506211631150447	
6.8615363824730792519e-05	
0.081085513186120172779	
-0.0029375116442334594027	
0.081085514225991611736	
-0.00293749702548536714	
0.029299502019238962691	
0.016617165793514604433	
0.029759474594685579596	
0.016433731950700383034	
0.053480281519490836806	
-0.0083863127673270646684	
0.052584113029185003407	
-0.0084936313133016205085	
-0.0021334368381449855465	
0.00030356218496397724491	
-0.0022118455714563545027	
0.00021571304580133313046	
0.029759014451571218218	
0.016433335082819303802	
0.029299962335665230562	
0.016617561274900421314	
0.053656124127445456451	
-0.0084936418252292492093	
0.054552295737365634476	
-0.0083863041618304177971	
0.082702562330193074569	
-0.0029375126841049044313	
0.082702563196752607033	
-0.0029374978920449048084	
-0.0016269384900221418692	
-1.6782070085163278752e-05	
-0.0016269384900221418692	
-1.6782383851463275782e-05	
-0.0016269384900221418692	
-1.6782586646678239711e-05	
-0.0016269386633340492294	
-1.6782900412978236742e-05	
-0.0015938575796815963002	
-8.1469776068013223541e-06	
-0.0015938575796815963002	
-8.1474646850088032479e-06	
-0.0016049398362935980624	
-2.381697034754037324e-05	
-0.0016049398362935980624	
-2.3817284113840370271e-05	
9.9995269319768240734	

	new residual evaluated as 11.296224586624060038
		breaking with new residual
End step size.
	begin step size looping index 0 and step size 3.141592653589793116
direction is 
9.8187164081099354007	
-22.590176914173227374	
0.97070279783497059878	
0.076962979268760778329	
1.0052198308445277064	
0.077849745189288166447	
-0.81681462350234124159	
0.53110989631873062322	
-0.80401454283094819786	
0.5430174601965417347	
5.0270517405093375629	
-14.222670887256695593	
5.0541526471411089005	
-14.244511182968830454	
-1.1214748274238199865	
0.1440084893530861887	
-1.171636125482070856	
0.10252624753454409046	
1.2184162276364183253	
-0.10839551816763898229	
1.0531218487387778993	
-0.048577053478524381824	
5.0417466564987938327	
-14.323825448237696989	
5.0091826197908755347	
-14.269800703427740984	
-0.98752106127958549919	
0.092437482371703239004	
-0.9352819684792971211	
0.13396705982099410548	
-0.52383421970895793773	
0.53383874490094307408	
-0.52456206887101053393	
0.5336885361666033889	
0.02362768701670184962	
-0.028369708702398025585	
0.023653746171535851295	
-0.028481263911912361314	
0.022993154590099686152	
-0.02898183227955729302	
0.022965909771032317482	
-0.028872408698250237591	
0.014828280767634628712	
-0.02985354114880544793	
0.015046435151081373471	
-0.029926687028602919072	
0.024210344431065362186	
-0.032805382000644367491	
0.024484613927068760858	
-0.032365449465798501461	
-0.061711114417845880364	

current_solution is 
0.52860179493343084633	
0.43239691594079343595	
-0.0019632133488547329724	
6.7874175857585717091e-05	
-0.0019464506211631150447	
6.8615363824730792519e-05	
0.081085513186120172779	
-0.0029375116442334594027	
0.081085514225991611736	
-0.00293749702548536714	
0.029299502019238962691	
0.016617165793514604433	
0.029759474594685579596	
0.016433731950700383034	
0.053480281519490836806	
-0.0083863127673270646684	
0.052584113029185003407	
-0.0084936313133016205085	
-0.0021334368381449855465	
0.00030356218496397724491	
-0.0022118455714563545027	
0.00021571304580133313046	
0.029759014451571218218	
0.016433335082819303802	
0.029299962335665230562	
0.016617561274900421314	
0.053656124127445456451	
-0.0084936418252292492093	
0.054552295737365634476	
-0.0083863041618304177971	
0.082702562330193074569	
-0.0029375126841049044313	
0.082702563196752607033	
-0.0029374978920449048084	
-0.0016269384900221418692	
-1.6782070085163278752e-05	
-0.0016269384900221418692	
-1.6782383851463275782e-05	
-0.0016269384900221418692	
-1.6782586646678239711e-05	
-0.0016269386633340492294	
-1.6782900412978236742e-05	
-0.0015938575796815963002	
-8.1469776068013223541e-06	
-0.0015938575796815963002	
-8.1474646850088032479e-06	
-0.0016049398362935980624	
-2.381697034754037324e-05	
-0.0016049398362935980624	
-2.3817284113840370271e-05	
9.9995269319768240734	

trial_solution is 
31.375009130333165075	
-70.536736920919551608	
3.0475895651485473969	
0.2418542044449799866	
3.1560447852027793125	
0.24464080293432977076	
-2.4850133073535478623	
1.6655934368795275446	
-2.4448006669110715627	
1.7030021666989580975	
15.822248319219156087	
-44.665221208037550582	
15.907848300974599454	
-44.734017954441831932	
-3.4697367975010631191	
0.44402969943889247784	
-3.6282193314656976391	
0.313602074741350767	
3.8256340329190159366	
-0.34023100137254963515	
3.3062680177611896148	
-0.15239360129536935751	
15.868873271769084354	
-44.983191464403255111	
15.766111281160354096	
-44.813283496804153572	
-3.0487327872536962303	
0.28190727371004964397	
-2.8837226654721948016	
0.41248362679482902804	
-1.5629711740064107239	
1.6741663664982935344	
-1.5652577787202772708	
1.6736944866340468518	
0.072601629462967318118	
-0.089142850514021224062	
0.072683496712352579916	
-0.089493311854467419431	
0.07060818705308946619	
-0.091065893963675398348	
0.070522594756347131706	
-0.090722129958277955564	
0.044990560345286166599	
-0.093795812534334582766	
0.045675912553670872107	
-0.094025607580024900267	
0.074454100369219899935	
-0.1030849640617787083	
0.075315743402967955111	
-0.1017028755559981068	
9.8056557482768802458	

	new residual evaluated as inf
	step index 0 to 1.941611038725466587 from 11.296224586624060038 to inf
